1,1,bottom,other,530,240,270,0,0,
1,1,bottom,host,190,240,90,0,0,
1,2,bottom,host,200,240,90,0,0,
1,2,bottom,other,520,240,270,0,0,
1,3,bottom,host,210,240,90,0,0,
1,3,bottom,other,510,240,270,0,0,
1,4,bottom,host,217.986,246.018,127,0,0,
1,4,bottom,other,500,240,270,0,0,
1,5,bottom,host,225.972,252.036,127,0,0,
1,5,bottom,other,492.453,246.561,229,0,0,
1,6,bottom,host,233.958,258.054,127,0,0,
1,6,bottom,other,484.906,253.122,229,0,0,
1,7,bottom,host,241.944,264.072,127,0,0,
1,7,bottom,other,477.359,259.683,229,0,0,
1,8,bottom,host,249.93,270.09,127,0,0,
1,8,bottom,other,469.812,266.244,229,0,0,
1,9,bottom,host,257.916,276.108,127,0,0,
1,9,bottom,other,462.265,272.805,229,0,0,
1,10,bottom,host,265.902,282.126,127,0,0,
1,10,bottom,other,454.718,279.366,229,0,0,
1,11,bottom,host,273.888,288.144,127,0,0,
1,11,bottom,other,447.171,285.927,229,0,0,
1,12,bottom,host,281.874,294.162,127,0,0,
1,12,bottom,other,439.624,292.488,229,0,0,
1,13,bottom,host,289.86,300.18,127,0,0,
1,13,bottom,other,432.077,299.049,229,0,0,
1,14,bottom,host,297.846,306.198,127,0,0,
1,14,bottom,other,424.53,305.61,229,0,0,
1,15,bottom,host,305.832,312.216,127,0,0,
1,15,bottom,other,416.983,312.171,229,0,0,
1,16,bottom,host,313.818,318.234,127,0,0,
1,16,bottom,other,409.436,318.732,229,0,0,
1,17,bottom,host,321.804,324.252,127,0,0,
1,17,bottom,other,401.889,325.293,229,0,0,
1,18,bottom,host,329.79,330.27,127,0,0,
1,18,bottom,other,394.342,331.854,229,0,0,
1,19,bottom,host,337.776,336.288,127,0,0,
1,19,bottom,other,386.795,338.415,229,0,0,
1,20,bottom,host,345.762,342.306,127,0,0,
1,20,bottom,other,379.248,344.976,229,0,0,
1,21,bottom,host,353.748,348.324,127,0,0,
1,21,bottom,other,371.701,351.537,229,0,0,
1,22,bottom,host,353.748,348.324,127,0,0,
1,22,bottom,other,371.701,351.537,229,0,0,
1,23,bottom,host,353.748,348.324,127,0,0,
1,23,bottom,other,371.701,351.537,229,0,0,
2,1,top,host,188.192,234.264,55,0,0,
2,1,top,other,530,240,270,0,0,
2,2,top,host,196.384,228.528,55,0,0,
2,2,top,other,521.808,245.736,235,0,0,
2,3,top,host,204.576,222.792,55,0,0,
2,3,top,other,513.616,251.472,235,0,0,
2,4,top,host,212.768,217.056,55,0,0,
2,4,top,other,505.424,257.208,235,0,0,
2,5,top,host,220.96,211.32,55,0,0,
2,5,top,other,497.232,262.944,235,0,0,
2,6,top,host,229.152,205.584,55,0,0,
2,6,top,other,489.04,268.68,235,0,0,
2,7,top,host,237.344,199.848,55,0,0,
2,7,top,other,480.848,274.416,235,0,0,
2,8,top,host,245.536,194.112,55,0,0,
2,8,top,other,472.656,280.152,235,0,0,
2,9,top,host,253.728,188.376,55,0,0,
2,9,top,other,464.464,285.888,235,0,0,
2,10,top,host,261.92,182.64,55,0,0,
2,10,top,other,456.272,291.624,235,0,0,
2,11,top,host,270.112,176.904,55,0,0,
2,11,top,other,448.08,297.36,235,0,0,
2,12,top,host,278.304,171.168,55,0,0,
2,12,top,other,439.888,303.096,235,0,0,
2,13,top,host,286.496,165.432,55,0,0,
2,13,top,other,431.696,308.832,235,0,0,
2,14,top,host,294.688,159.696,55,0,0,
2,14,top,other,423.504,314.568,235,0,0,
2,15,top,host,302.88,153.96,55,0,0,
2,15,top,other,415.312,320.304,235,0,0,
2,16,top,host,311.072,148.224,55,0,0,
2,16,top,other,407.12,326.04,235,0,0,
2,17,top,host,319.264,142.488,55,0,0,
2,17,top,other,398.928,331.776,235,0,0,
2,18,top,host,327.456,136.752,55,0,0,
2,18,top,other,390.736,337.512,235,0,0,
2,19,top,host,335.648,131.016,55,0,0,
2,19,top,other,382.544,343.248,235,0,0,
2,20,top,host,343.84,125.28,55,4,0,
2,20,top,other,374.352,348.984,235,1,0,
2,21,top,host,343.84,125.28,55,4,0,
2,21,top,other,374.352,348.984,235,1,0,
2,22,top,host,343.84,125.28,55,4,0,
2,22,top,other,374.352,348.984,235,1,0,
3,1,top,host,188.387,234.554,57,4,0,
3,1,top,other,531.71,234.408,304,1,0,
3,2,top,host,196.774,229.108,57,4,0,
3,2,top,other,523.42,228.816,304,1,0,
3,3,top,host,205.161,223.662,57,4,0,
3,3,top,other,515.13,223.224,304,1,0,
3,4,top,host,213.548,218.216,57,4,0,
3,4,top,other,506.84,217.632,304,1,0,
3,5,top,host,221.935,212.77,57,4,0,
3,5,top,other,498.55,212.04,304,1,0,
3,6,top,host,230.322,207.324,57,4,0,
3,6,top,other,490.26,206.448,304,1,0,
3,7,top,host,238.709,201.878,57,4,0,
3,7,top,other,481.97,200.856,304,1,0,
3,8,top,host,247.096,196.432,57,4,0,
3,8,top,other,473.68,195.264,304,1,0,
3,9,top,host,255.483,190.986,57,4,0,
3,9,top,other,465.39,189.672,304,1,0,
3,10,top,host,263.87,185.54,57,4,0,
3,10,top,other,457.1,184.08,304,1,0,
3,11,top,host,272.257,180.094,57,4,0,
3,11,top,other,448.81,178.488,304,1,0,
3,12,top,host,280.644,174.648,57,4,0,
3,12,top,other,440.52,172.896,304,1,0,
3,13,top,host,289.031,169.202,57,4,0,
3,13,top,other,432.23,167.304,304,1,0,
3,14,top,host,297.418,163.756,57,4,0,
3,14,top,other,423.94,161.712,304,1,0,
3,15,top,host,305.805,158.31,57,4,0,
3,15,top,other,415.65,156.12,304,1,0,
3,16,top,host,314.192,152.864,57,4,0,
3,16,top,other,407.36,150.528,304,1,0,
3,17,top,host,322.579,147.418,57,4,0,
3,17,top,other,399.07,144.936,304,1,0,
3,18,top,host,330.966,141.972,57,4,0,
3,18,top,other,390.78,139.344,304,1,0,
3,19,top,host,339.353,136.526,57,4,0,
3,19,top,other,382.49,133.752,304,1,0,
3,20,top,host,347.74,131.08,57,4,0,
3,20,top,other,374.2,128.16,304,1,0,
3,21,top,host,347.74,131.08,57,4,0,
3,21,top,other,374.2,128.16,304,1,0,
3,22,top,host,347.74,131.08,57,4,0,
3,22,top,other,374.2,128.16,304,1,0,
4,1,top,host,188.387,234.554,57,4,0,
4,1,top,other,531.52,234.701,302,1,0,
4,2,top,host,196.774,229.108,57,4,0,
4,2,top,other,523.04,229.402,302,1,0,
4,3,top,host,205.161,223.662,57,4,0,
4,3,top,other,514.56,224.103,302,1,0,
4,4,top,host,213.548,218.216,57,4,0,
4,4,top,other,506.08,218.804,302,1,0,
4,5,top,host,221.935,212.77,57,4,0,
4,5,top,other,497.6,213.505,302,1,0,
4,6,top,host,230.322,207.324,57,4,0,
4,6,top,other,489.12,208.206,302,1,0,
4,7,top,host,238.709,201.878,57,4,0,
4,7,top,other,480.64,202.907,302,1,0,
4,8,top,host,247.096,196.432,57,4,0,
