1,1,top,host,188.48,234.701,58,0,0,
1,1,top,other,531.613,234.554,303,0,0,
1,2,top,host,196.867,229.255,57,0,0,
1,2,top,other,523.226,229.108,303,0,0,
1,3,top,host,205.254,223.809,57,0,0,
1,3,top,other,514.839,223.662,303,0,0,
1,4,top,host,213.641,218.363,57,0,0,
1,4,top,other,506.452,218.216,303,0,0,
1,5,top,host,222.028,212.917,57,0,0,
1,5,top,other,498.065,212.77,303,0,0,
1,6,top,host,228.975,220.11,136,0,0,
1,6,top,other,489.678,207.324,303,0,0,
1,7,top,host,235.922,227.303,136,0,0,
1,7,top,other,481.291,201.878,303,0,0,
1,8,top,host,242.613,234.734,138,0,0,
1,8,top,other,472.904,196.432,303,0,0,
1,9,top,host,249.304,242.165,138,0,0,
1,9,top,other,464.517,190.986,303,0,0,
1,10,top,host,255.995,249.596,138,0,0,
1,10,top,other,456.13,185.54,303,0,0,
1,11,top,host,262.686,257.027,138,0,0,
1,11,top,other,447.743,180.094,303,0,0,
1,12,top,host,269.377,264.458,138,0,0,
1,12,top,other,439.356,174.648,303,0,0,
1,13,top,host,276.068,271.889,138,0,0,
1,13,top,other,430.969,169.202,303,0,0,
1,14,top,host,282.759,279.32,138,0,0,
1,14,top,other,422.582,163.756,303,0,0,
1,15,top,host,289.45,286.751,138,0,0,
1,15,top,other,414.195,158.31,303,0,0,
1,16,top,host,296.141,294.182,138,0,0,
1,16,top,other,405.808,152.864,303,0,0,
1,17,top,host,302.832,301.613,138,0,0,
1,17,top,other,397.421,147.418,303,0,0,
1,18,top,host,309.523,309.044,138,0,0,
1,18,top,other,389.034,141.972,303,0,0,
1,19,top,host,316.214,316.475,138,0,0,
1,19,top,other,380.647,136.526,303,0,0,
1,20,top,host,322.905,323.906,138,1,0,
1,20,top,other,372.26,131.08,303,4,0,
1,21,top,host,322.905,323.906,138,1,0,
1,21,top,other,372.26,131.08,303,4,0,
1,22,top,host,322.905,323.906,138,1,0,
1,22,top,other,372.26,131.08,303,4,0,
2,1,bottom,host,188.29,245.592,124,1,0,
2,1,bottom,other,531.808,245.736,235,4,0,
2,2,bottom,host,196.58,251.184,124,1,0,
2,2,bottom,other,523.616,251.472,235,4,0,
2,3,bottom,host,204.87,256.776,124,1,0,
2,3,bottom,other,515.424,257.208,235,4,0,
2,4,bottom,host,213.16,262.368,124,1,0,
2,4,bottom,other,507.232,262.944,235,4,0,
2,5,bottom,host,221.45,267.96,124,1,0,
2,5,bottom,other,499.04,268.68,235,4,0,
2,6,bottom,host,229.74,273.552,124,1,0,
2,6,bottom,other,490.848,274.416,235,4,0,
2,7,bottom,host,238.03,279.144,124,1,0,
2,7,bottom,other,482.656,280.152,235,4,0,
2,8,bottom,host,246.32,284.736,124,1,0,
2,8,bottom,other,474.464,285.888,235,4,0,
2,9,bottom,host,254.61,290.328,124,1,0,
2,9,bottom,other,466.272,291.624,235,4,0,
2,10,bottom,host,262.9,295.92,124,1,0,
2,10,bottom,other,458.08,297.36,235,4,0,
2,11,bottom,host,271.19,301.512,124,1,0,
2,11,bottom,other,449.888,303.096,235,4,0,
2,12,bottom,host,279.48,307.104,124,1,0,
2,12,bottom,other,441.696,308.832,235,4,0,
2,13,bottom,host,287.77,312.696,124,1,0,
2,13,bottom,other,433.504,314.568,235,4,0,
2,14,bottom,host,296.06,318.288,124,1,0,
2,14,bottom,other,425.312,320.304,235,4,0,
2,15,bottom,host,304.35,323.88,124,1,0,
2,15,bottom,other,417.12,326.04,235,4,0,
2,16,bottom,host,312.64,329.472,124,1,0,
2,16,bottom,other,408.928,331.776,235,4,0,
2,17,bottom,host,320.93,335.064,124,1,0,
2,17,bottom,other,400.736,337.512,235,4,0,
2,18,bottom,host,329.22,340.656,124,1,0,
2,18,bottom,other,392.544,343.248,235,4,0,
2,19,bottom,host,337.51,346.248,124,1,0,
2,19,bottom,other,388.96,333.912,339,4,0,
2,20,bottom,host,345.8,351.84,124,1,0,
2,20,bottom,other,385.376,324.576,339,4,0,
2,21,bottom,host,345.8,351.84,124,1,0,
2,21,bottom,other,385.376,324.576,339,4,0,
2,22,bottom,host,345.8,351.84,124,1,0,
2,22,bottom,other,385.376,324.576,339,4,0,
3,1,top,host,188.48,234.701,58,1,0,
3,1,top,other,530,240,270,4,0,
3,2,top,host,196.96,229.402,58,1,0,
3,2,top,other,520,240,270,4,0,
3,3,top,host,205.44,224.103,58,1,0,
3,3,top,other,511.808,234.264,305,4,0,
3,4,top,host,213.92,218.804,58,1,0,
3,4,top,other,503.616,228.528,305,4,0,
3,5,top,host,222.4,213.505,58,1,0,
3,5,top,other,495.424,222.792,305,4,0,
3,6,top,host,230.88,208.206,58,1,0,
3,6,top,other,487.232,217.056,305,4,0,
3,7,top,host,239.36,202.907,58,1,0,
3,7,top,other,479.04,211.32,305,4,0,
3,8,top,host,247.84,197.608,58,1,0,
3,8,top,other,469.042,211.495,269,4,0,
3,9,top,host,256.32,192.309,58,1,0,
3,9,top,other,459.044,211.67,269,4,0,
3,10,top,host,264.8,187.01,58,1,0,
3,10,top,other,449.046,211.845,269,4,0,
3,11,top,host,273.28,181.711,58,1,0,
3,11,top,other,443.747,220.325,212,4,0,
3,12,top,host,281.76,176.412,58,1,0,
3,12,top,other,438.448,228.805,212,4,0,
3,13,top,host,290.24,171.113,58,1,0,
3,13,top,other,433.149,237.285,212,4,0,
3,14,top,host,298.72,165.814,58,1,0,
3,14,top,other,427.85,245.765,212,4,0,
3,15,top,host,307.2,160.515,58,1,0,
3,15,top,other,422.551,254.245,212,4,0,
3,16,top,host,315.68,155.216,58,1,0,
3,16,top,other,417.252,262.725,212,4,0,
3,17,top,host,324.16,149.917,58,1,0,
3,17,top,other,411.953,271.205,212,4,0,
3,18,top,host,332.64,144.618,58,1,0,
3,18,top,other,406.654,279.685,212,4,0,
3,19,top,host,341.12,139.319,58,1,0,
3,19,top,other,401.355,288.165,212,4,0,
3,20,top,host,349.6,134.02,58,5,0,
3,20,top,other,396.056,296.645,212,5,0,
3,21,top,host,349.6,134.02,58,5,0,
3,21,top,other,396.056,296.645,212,5,0,
3,22,top,host,349.6,134.02,58,5,0,
3,22,top,other,396.056,296.645,212,5,0,
4,1,top,host,188.29,245.592,124,5,0,
4,1,top,other,531.808,234.264,305,5,0,
4,2,top,host,196.58,251.184,124,5,0,
4,2,top,other,523.616,228.528,305,5,0,
4,3,top,host,204.87,256.776,124,5,0,
4,3,top,other,515.424,222.792,305,5,0,
4,4,top,host,213.16,262.368,124,5,0,
4,4,top,other,507.232,217.056,305,5,0,
4,5,top,host,221.45,267.96,124,5,0,
4,5,top,other,499.04,211.32,305,5,0,
4,6,top,host,229.74,273.552,124,5,0,
4,6,top,other,490.848,205.584,305,5,0,
4,7,top,host,238.03,279.144,124,5,0,
4,7,top,other,482.656,199.848,305,5,0,
4,8,top,host,246.32,284.736,124,5,0,
4,8,top,other,474.464,194.112,305,5,0,
4,9,top,host,254.61,290.328,124,5,0,
4,9,top,other,466.272,188.376,305,5,0,
4,10,top,host,262.9,295.92,124,5,0,
4,10,top,other,458.08,182.64,305,5,0,
4,11,top,host,271.19,301.512,124,5,0,
4,11,top,other,449.888,176.904,305,5,0,
4,12,top,host,279.48,307.104,124,5,0,
4,12,top,other,441.696,171.168,305,5,0,
4,13,top,host,287.77,312.696,124,5,0,
4,13,top,other,433.504,165.432,305,5,0,
4,14,top,host,296.06,318.288,124,5,0,
4,14,top,other,425.312,159.696,305,5,0,
4,15,top,host,304.35,323.88,124,5,0,
4,15,top,other,417.12,153.96,305,5,0,
4,16,top,host,312.64,329.472,124,5,0,
4,16,top,other,408.928,148.224,305,5,0,
4,17,top,host,320.93,335.064,124,5,0,
4,17,top,other,400.736,142.488,305,5,0,
4,18,top,host,329.22,340.656,124,5,0,
4,18,top,other,392.544,136.752,305,5,0,
4,19,top,host,337.51,346.248,124,5,0,
4,19,top,other,384.352,131.016,305,5,0,
4,20,top,host,345.8,351.84,124,6,0,
4,20,top,other,376.16,125.28,305,9,0,
4,21,top,host,345.8,351.84,124,6,0,
4,21,top,other,376.16,125.28,305,9,0,
4,22,top,host,345.8,351.84,124,6,0,
4,22,top,other,376.16,125.28,305,9,0,
5,1,top,host,190,240,90,6,0,
5,1,top,other,530,240,270,9,0,
5,2,top,host,198.192,234.264,55,6,0,
5,2,top,other,521.808,245.736,235,9,0,
5,3,top,host,206.384,228.528,55,6,0,
5,3,top,other,513.616,251.472,235,9,0,
5,4,top,host,214.576,222.792,55,6,0,
5,4,top,other,505.424,257.208,235,9,0,
5,5,top,host,222.768,217.056,55,6,0,
5,5,top,other,497.232,262.944,235,9,0,
5,6,top,host,230.96,211.32,55,6,0,
