1,1,top,other,531.613,234.554,303,0,0,
1,1,top,host,190,240,90,0,0,
1,2,top,host,198.387,245.446,123,0,0,
1,2,top,other,523.226,229.108,303,0,0,
1,3,top,host,206.774,250.892,123,0,0,
1,3,top,other,514.839,223.662,303,0,0,
1,4,top,host,215.161,256.338,123,0,0,
1,4,top,other,506.452,218.216,303,0,0,
1,5,top,host,223.548,261.784,123,0,0,
1,5,top,other,498.162,212.624,304,0,0,
1,6,top,host,231.935,267.23,123,0,0,
1,6,top,other,489.872,207.032,304,0,0,
1,7,top,host,240.322,272.676,123,0,0,
1,7,top,other,481.582,201.44,304,0,0,
1,8,top,host,248.709,278.122,123,0,0,
1,8,top,other,473.292,195.848,304,0,0,
1,9,top,host,257.096,283.568,123,0,0,
1,9,top,other,465.002,190.256,304,0,0,
1,10,top,host,265.483,289.014,123,0,0,
1,10,top,other,456.712,184.664,304,0,0,
1,11,top,host,273.87,294.46,123,0,0,
1,11,top,other,448.422,179.072,304,0,0,
1,12,top,host,282.257,299.906,123,0,0,
1,12,top,other,440.132,173.48,304,0,0,
1,13,top,host,290.644,305.352,123,0,0,
1,13,top,other,431.745,168.034,303,0,0,
1,14,top,host,299.031,310.798,123,0,0,
1,14,top,other,423.265,162.735,302,0,0,
1,15,top,host,307.418,316.244,123,0,0,
1,15,top,other,414.785,157.436,302,0,0,
1,16,top,host,315.805,321.69,123,0,0,
1,16,top,other,406.305,152.137,302,0,0,
1,17,top,host,324.192,327.136,123,0,0,
1,17,top,other,397.825,146.838,302,0,0,
1,18,top,host,332.579,332.582,123,0,0,
1,18,top,other,389.345,141.539,302,0,0,
1,19,top,host,340.966,338.028,123,0,0,
1,19,top,other,380.958,136.093,303,0,0,
1,20,top,host,349.353,343.474,123,1,0,
1,20,top,other,372.571,130.647,303,4,0,
1,21,top,host,349.353,343.474,123,1,0,
1,21,top,other,372.571,130.647,303,4,0,
1,22,top,host,349.353,343.474,123,1,0,
1,22,top,other,372.571,130.647,303,4,0,
2,1,bottom,host,188.48,245.299,122,1,0,
2,1,bottom,other,531.71,245.592,236,4,0,
2,2,bottom,host,196.96,250.598,122,1,0,
2,2,bottom,other,523.42,251.184,236,4,0,
