1,1,bottom,host,180,240,56,0,0.00,
1,1,bottom,other,540,240,304,0,0.00,
1,2,bottom,host,192.436,231.612,56,0,0.00,
1,2,bottom,other,527.564,231.612,304,0,0.00,
1,3,bottom,host,204.872,223.224,56,0,0.00,
1,3,bottom,other,515.128,223.224,304,0,0.00,
1,4,bottom,host,217.308,214.836,56,0,0.00,
1,4,bottom,other,502.692,214.836,304,0,0.00,
1,5,bottom,host,229.744,206.448,56,0,0.00,
1,5,bottom,other,490.256,206.448,304,0,0.00,
1,6,bottom,host,242.18,198.06,56,0,0.00,
1,6,bottom,other,477.82,198.06,304,0,0.00,
1,7,bottom,host,254.616,189.672,56,0,0.00,
1,7,bottom,other,465.384,189.672,304,0,0.00,
1,8,bottom,host,267.052,181.284,56,0,0.00,
1,8,bottom,other,452.948,181.284,304,0,0.00,
1,9,bottom,host,279.488,172.896,56,0,0.00,
1,9,bottom,other,440.512,172.896,304,0,0.00,
1,10,bottom,host,291.924,164.508,56,0,0.00,
1,10,bottom,other,428.076,164.508,304,0,0.00,
1,11,bottom,host,304.36,156.12,56,0,0.00,
1,11,bottom,other,415.64,156.12,304,0,0.00,
1,12,bottom,host,316.796,147.732,56,0,0.00,
1,12,bottom,other,403.204,147.732,304,0,0.00,
1,13,bottom,host,329.232,139.344,56,0,0.00,
1,13,bottom,other,390.768,139.344,304,0,0.00,
1,14,bottom,host,341.668,130.956,56,0,0.00,
1,14,bottom,other,378.332,130.956,304,0,0.00,
1,15,bottom,host,354.104,122.568,56,0,0.00,
1,15,bottom,other,365.896,122.568,304,0,0.00,
1,16,bottom,host,354.104,122.568,56,0,0.00,
1,16,bottom,other,365.896,122.568,304,0,0.00,
1,17,bottom,host,354.104,122.568,56,0,0.00,
1,17,bottom,other,365.896,122.568,304,0,0.00,
2,1,top,host,180,240,56,0,0.00,
2,1,top,other,540,240,304,0,0.00,
2,2,top,host,192.436,231.612,56,0,0.00,
2,2,top,other,527.564,231.612,304,0,0.00,
2,3,top,host,204.872,223.224,56,0,0.00,
2,3,top,other,515.128,223.224,304,0,0.00,
2,4,top,host,217.308,214.836,56,0,0.00,
2,4,top,other,502.692,214.836,304,0,0.00,
2,5,top,host,229.744,206.448,56,0,0.00,
2,5,top,other,490.256,206.448,304,0,0.00,
2,6,top,host,242.18,198.06,56,0,0.00,
2,6,top,other,477.82,198.06,304,0,0.00,
2,7,top,host,254.616,189.672,56,0,0.00,
2,7,top,other,465.384,189.672,304,0,0.00,
2,8,top,host,267.052,181.284,56,0,0.00,
